ts_code,market,name,industry,trade_date,close,ma3,ma5,ma10,ma15,ma20,ma30,ma50,ma60,ma75,ma90,ma120,ma150,ma200,score1_3,score1_5,score1_10,score3_5,score3_10,score3_15,score3_20,score3_30,score5_10,score5_20,score5_30,week_score,month_score
000045.SZ,主板,深纺织A,元器件,20221202,11.6,11.4767,11.412,10.979,10.2853,9.996,9.409,8.9084,8.9003,9.0467,8.7801,8.4232,8.0934,8.063,0.9564660090975882,0.8376359577288714,0.8986415514652493,0.8757613441163151,0.9395436355475972,1.242703803967763,1.330123886798604,1.6954169968383028,1.0728306768274198,1.5188200481042726,1.9359349533166017,1.1571,3.4102
000059.SZ,主板,华锦股份,石油加工,20221202,8.72,8.3867,8.318,8.193,8.0387,7.9085,7.6267,7.4906,7.5755,7.5199,7.2386,6.9245,6.7327,6.6871,1.752006272484088,1.8028095486687865,1.7170352022274862,1.0289971999430498,0.9800394149234304,0.9075206768385924,0.910281707880264,0.8748703753767689,0.9524218481621438,0.8846299172929176,0.8502164781645557,0.9092,1.1339
000159.SZ,主板,国际实业,石油贸易,20221202,9.5,9.3867,9.346,9.131,9.0233,8.925,8.778,8.5898,8.66,8.6669,8.5354,8.0574,7.5459,7.2435,1.0517822308920022,0.9268872749590834,0.8888625485876376,0.8812539779959991,0.8451013170604768,0.953063588788608,0.9212204920284852,0.7657967414533211,0.9589758890873497,1.0453518679409213,0.8689852875271763,0.9212,0.6846
000421.SZ,主板,南京公用,供气供热,20221202,5.83,5.8467,5.616,5.342,5.2447,5.145,4.9987,5.1382,5.3193,5.3775,5.3611,5.2174,5.0827,5.0432,0.8282161016117316,1.1473963050295224,1.912768489657127,1.3853827555352487,2.3095041088126957,2.8870273915926568,3.3479846136909237,3.890141192852407,1.667051289317087,2.4166495506849404,2.807990194269044,5.0069,1.0928
000428.SZ,主板,华天酒店,酒店餐饮,20221202,5.46,5.4167,5.346,4.931,5.0127,4.966,4.706,4.5882,4.5308,4.4287,4.3733,4.3363,4.1812,4.1231,0.7829644322228733,0.7123587694446752,1.0110401056532108,0.9098226434402068,1.2912976171635535,1.0766702239382333,1.1385816233500852,1.3146874076291044,1.419284985347166,1.2514324979260778,1.4449930622280729,2.444,1.7038
000557.SZ,主板,西部创业,铁路,20221202,5.5,5.3167,5.248,5.185,5.2027,5.225,5.1977,5.1252,5.1805,5.1408,5.0309,4.9471,4.7879,4.7486,1.5708072905284325,2.0124143260314478,2.6484275686729672,1.2811338081799042,1.6860295878700784,1.7436135837093036,1.7544707217570017,1.558403520184183,1.3160448792350632,1.369467194257845,1.2164252556867527,1.9242,0.8071
000600.SZ,主板,建投能源,火力发电,20221202,5.97,5.9,5.918,5.81,5.6427,5.5525,5.4453,5.2094,5.172,5.1548,5.1203,5.0591,4.8872,4.7431,1.084472288302132,0.9250166360831604,0.8455438906124537,0.8529647516686496,0.7796823392659035,0.9913257713354972,1.1212223624875337,1.124529777439065,0.9140850635862922,1.3145002302780897,1.3183777820116884,0.8418,0.9863
000657.SZ,主板,中钨高新,小金属,20221202,16.28,16.0367,15.63,15.817,15.8547,15.7825,15.512,14.5328,14.3415,14.4375,14.8407,14.9988,14.3495,13.7817,0.8896106483879966,1.087441543257989,1.1935518366037534,1.222379189399844,1.3416564187563491,1.2986885279839353,1.3409107911977518,1.3362408673610666,1.0975779286745444,1.096967948101361,1.093147591965408,1.2163,1.1081
000663.SZ,主板,永安林业,林业,20221202,8.6,8.63,8.596,8.614,8.612,8.444,8.0617,8.0396,8.175,8.4159,8.5673,8.2548,7.9129,7.7699,0.87538987825737,0.8124323011989693,0.6444146532952137,0.928080528891047,0.7361458811678787,0.5081530816058025,0.4787860540735833,0.5617433505276999,0.7931918171448885,0.5158884807611247,0.6052743625587327,0.6573,1.3656
000688.SZ,主板,国城矿业,铅锌,20221202,18.2,18.67,18.796,18.649,18.5193,18.4645,17.8533,17.8194,18.1735,18.382,18.4429,17.9693,17.432,17.1607,1.205645618410611,1.2513678562603692,1.0577037832676932,1.0379234471154413,0.8772924374428134,0.8182442209936551,0.7137510974095066,0.7947885084087559,0.8452380952380953,0.6876721972060055,0.7657486788814754,0.732,1.7358
000702.SZ,主板,正虹科技,饲料,20221202,6.5,6.4233,6.338,6.223,6.232,6.2055,6.059,6.1272,6.263,6.3549,6.2881,6.1527,5.9053,5.7512,0.9538370720188905,1.0781284588610427,1.2342919691892085,1.1303067268910794,1.2940280949415268,1.2577391267889089,1.2490170897355324,1.236936102659082,1.1448468492271693,1.1050249105134209,1.094336672720057,1.3388,0.8786
000729.SZ,主板,燕京啤酒,啤酒,20221202,10.21,10.1533,10.072,10.019,10.2373,10.371,9.9867,9.742,9.61,9.4607,9.2811,9.1933,8.7487,8.4194,0.8185251915688019,0.8272779927862464,1.016613284156718,1.010693380371921,1.2420061039395216,1.2118685088337735,1.142020642989329,1.1643930834540264,1.2288653790158208,1.1299377884211348,1.1520735230555743,1.5936,1.2357
000753.SZ,主板,漳州发展,汽车服务,20221202,4.63,4.5967,4.57,4.436,4.4253,4.361,4.2093,4.055,4.0425,4.0611,4.1078,4.0695,3.9919,3.8736,0.6944755880235564,0.657101317217629,0.874050308580086,0.9461834635364323,1.2585760013071023,1.098439967124453,1.1728424539264193,1.4126310384379417,1.3301606398859256,1.2395507838858564,1.4929779401957906,1.9858,1.4003
000798.SZ,主板,中水渔业,渔业,20221202,11.75,11.5567,11.522,11.203,10.9533,10.7215,10.4097,10.2964,10.4615,10.5836,10.5508,10.3509,10.0659,9.482,0.8292350078533357,0.7900295111163443,0.8250314622501032,0.952720885676928,0.9949308150724192,1.1403228032262704,1.3141124466703296,1.5796179380204245,1.0443046122217632,1.3793257463193171,1.6580070425327904,1.0927,1.5048
000819.SZ,主板,岳阳兴长,石油加工,20221202,22.65,22.2467,21.732,21.972,22.0293,22.332,22.203,21.0814,21.3265,21.9604,22.1183,20.4875,18.5462,16.8901,0.8325147576034582,0.8771474465709416,0.789771900505761,1.0536118892306086,0.9486581388409976,0.9869382787030636,0.9503028268501812,0.7806560156946416,0.9003867064690657,0.901947706326788,0.7409331877079607,0.8188,0.6397
000839.SZ,主板,ST国安,综合类,20221202,2.76,2.71,2.686,2.622,2.596,2.5715,2.4773,2.4964,2.527,2.5687,2.5679,2.4509,2.4234,2.4109,1.0362699692980173,0.9832034837218948,1.1769712228940228,0.94879086806687,1.1357766390657045,1.1263040675184623,1.0833742058055824,1.0845603797118295,1.1970779623752197,1.1418472102423596,1.143097405565871,1.4909,1.0273
000913.SZ,主板,钱江摩托,摩托车,20221202,21.19,20.91,20.838,21.119,21.4747,21.844,21.4507,22.115,22.873,23.5171,23.0756,21.8267,19.9817,18.0812,1.0591240185412922,1.0258571716542355,1.1339788518413485,0.9685902252194468,1.0706761738848602,1.0312432931627658,0.9972923761993264,0.7442217387937284,1.105396426690435,1.0296329141390796,0.7683556156321062,1.2356,0.584
000919.SZ,主板,金陵药业,化学制药,20221202,9.37,9.41,9.61,10.263,9.7193,9.2805,8.7357,7.9934,7.9097,7.8168,7.733,7.6535,7.4966,7.4778,0.747657795868392,0.594585430739939,0.4870390679523152,0.7952641355786814,0.6514197680325495,0.76144043294454,0.8978622436593332,1.133317309518972,0.8191237840224467,1.1290113604909335,1.42508288607068,0.6937,4.2425
000975.SZ,主板,银泰黄金,黄金,20221202,13.09,13.9767,14.45,14.82,14.8827,14.829,14.464,13.823,13.5688,13.1893,12.8243,12.1051,11.5289,10.9195,1.3679800965402853,1.7593777690262875,2.486837527542619,1.286113572467811,1.8178901387761413,1.8242367818767216,1.6586032526991936,1.7909248433840472,1.4134755885422707,1.28962425108122,1.3925090922939238,2.4099,1.4895
001696.SZ,主板,宗申动力,摩托车,20221202,6.51,6.4733,6.418,6.402,6.4233,6.4515,6.4943,6.4006,6.4975,6.568,6.6191,6.5061,6.3151,6.2196,1.046192769117767,1.0778156135704375,1.0444113118079827,1.030226594358263,0.998297199749061,0.9293629544230638,0.8904877406226439,0.7472731209157804,0.969007405958986,0.8643610497915135,0.7253483117287058,0.9399,0.7521
002021.SZ,中小板,ST中捷,纺织机械,20221202,2.1,2.09,2.07,2.075,2.0553,2.0405,1.9747,1.916,1.9402,1.9612,1.9559,1.9226,1.8837,1.8521,0.6760184473481936,0.6784956605593057,0.6062381526796484,1.003664416586307,0.8967775288643807,0.9664040673321752,0.9309620000298158,1.0580485424610993,0.8935033603308633,0.9275630227045722,1.054185567382936,0.8075,1.7237
002033.SZ,中小板,丽江股份,旅游景点,20221202,11.33,11.16,10.686,9.874,9.966,10.0325,9.6563,9.1686,9.1138,8.9504,8.8901,8.7232,8.2921,7.9028,0.7788701160800063,0.87870445977596,1.3505150571795197,1.128178423635525,1.7339412943156152,1.8423406039152013,1.8359100445321472,1.8331459655004845,1.5369388901518213,1.6273224217637274,1.6248723846297468,3.3191,1.276
002052.SZ,中小板,*ST同洲,家用电器,20221202,2.78,2.65,2.576,2.526,2.512,2.5085,2.482,2.4508,2.4448,2.4284,2.435,2.3822,2.2432,2.1292,1.0066676329902884,1.285730154028436,1.6518409285510418,1.2772141587677728,1.6409000095138428,1.7181351795586992,1.6043253299226794,1.7202486826138272,1.2847493102464085,1.2561130166850765,1.3468756753162558,1.7962,1.3934
002072.SZ,中小板,凯瑞德,商贸代理,20221202,8.08,8.1767,8.238,8.535,8.2707,8.0455,7.7583,7.2906,7.1248,6.9705,6.7833,6.5183,6.3207,6.0932,0.7467125043024622,0.6050882212396339,0.4983481387812511,0.8103362642960883,0.6673895721711272,0.8486260648252747,1.0918288850342546,1.5303019341606094,0.8235958349351005,1.347377543300113,1.888477662405904,0.7001,5.7644
002076.SZ,中小板,*ST雪莱,家用电器,20221202,2.44,2.4567,2.41,2.294,2.2933,2.303,2.2,2.1702,2.2133,2.2228,2.2642,2.2478,2.0846,1.9551,0.8499643992150462,0.8923365549229063,0.942255823221268,1.0498516829022384,1.1085826936886465,1.0468170819721605,1.1468050010281474,1.317587782172305,1.0559421980674932,1.0923495382299038,1.2550227842945676,1.1185,2.0254
002088.SZ,中小板,鲁阳节能,矿物制品,20221202,23.3,22.7867,22.584,22.517,22.4413,22.17,21.7823,22.4678,23.2233,23.6823,23.6617,23.0316,21.9464,20.709,0.9458492366412212,0.9382394699479414,0.980440641922801,0.9919545669663986,1.036571795949655,1.020663236320548,0.9545821995013036,0.75925523436934,1.0449791053633686,0.9623245169590908,0.7654133159458087,1.0942,0.7708
002155.SZ,中小板,湖南黄金,黄金,20221202,14.22,14.3767,14.44,14.618,14.7527,14.926,14.4993,13.8806,13.7057,13.5031,13.3174,12.8699,12.0971,11.9088,1.2907549830626754,1.3679772943688924,1.6778926838118564,1.0598272424430124,1.2999312075717029,1.3073981288941772,1.090967632443372,1.0710259476562405,1.226550097518937,1.0293825151432965,1.0105665383609257,1.5858,1.1068
002164.SZ,中小板,宁波东力,机械基件,20221202,6.8,6.98,6.95,6.971,6.662,6.4895,6.283,6.0836,6.1318,6.3359,6.4987,6.3511,6.0733,5.9249,0.8602440899481069,0.8567507271427384,0.6133420760803991,0.9959391028125758,0.7129860969081442,0.935638231872122,1.1460027427636277,1.3648985245297425,0.7158932658579626,1.1506755177372447,1.3704638372719868,0.5575,2.6021
002175.SZ,中小板,东方智造,电器仪表,20221202,4.06,4.0,3.982,3.9,3.8613,3.769,3.6693,3.5704,3.5687,3.594,3.5311,3.4028,3.3307,3.1714,0.9803671226198838,0.9607968932356896,0.9369711753655288,0.9800378562962256,0.9557350034970716,0.8260521902873563,1.00363477090401,1.225256729870828,0.9752021285269534,1.024077554204857,1.2502136749098014,0.9516,1.9349
002181.SZ,中小板,粤传媒,出版业,20221202,7.16,7.2867,7.302,7.125,6.3733,5.8655,5.2207,4.7582,4.6968,4.6452,4.5774,4.5134,4.4195,4.3423,1.0637328066559055,1.0794044665012408,1.1046262249286032,1.0147327033135347,1.0384433177362045,1.4057159084329776,1.7383218164138945,2.418327500119763,1.02336636470397,1.7130834659586045,2.383216281709353,1.0479,6.5993
002193.SZ,中小板,如意集团,纺织,20221202,7.12,6.7133,6.638,6.445,6.5307,6.416,6.2647,6.3764,6.476,6.5808,6.5744,6.4443,6.2792,6.2187,1.7102973409790332,1.6682359445253077,1.491901141198442,0.9754069684575152,0.8723051281506561,0.8196712386441588,0.9726657808654006,1.1651559878687088,0.8942986428834913,0.9971896985763292,1.1945331800440775,0.8088,2.4588
002209.SZ,中小板,达意隆,轻工机械,20221202,8.7,8.63,8.564,8.534,8.5393,8.56,8.5203,8.2306,8.3117,8.4309,8.4592,8.1679,7.8472,7.6976,0.8247656514700901,0.8767017215299289,0.7505530675012142,1.0629706995766206,0.9100197930932298,0.875197893963431,0.7644232256542081,0.6091942160606374,0.8561099505900671,0.7191385669978264,0.5731053699817674,0.7484,0.8621
002290.SZ,中小板,禾盛新材,家用电器,20221202,10.16,9.9933,9.712,9.115,8.9333,8.7855,8.518,8.2394,8.2175,8.2209,8.2856,8.0095,7.6954,7.5207,1.0310490892043933,0.9817448778528112,1.090681586330018,0.9521805393479108,1.0578367196576837,1.2483514646100469,1.3727095603930268,1.521575480746573,1.1109623395392332,1.4416484097995854,1.597990525818355,1.2496,1.5821
002318.SZ,中小板,久立特材,特种钢,20221202,16.96,17.12,17.266,17.398,17.2527,17.2975,17.298,16.8534,16.9498,17.0547,17.1542,16.8753,16.5876,16.2283,0.7961653308187963,0.7812596385170564,0.7309928863108379,0.9812781444698044,0.9181420717717846,0.8752487413914846,0.8962098057719121,0.7625656144387719,0.9356593509660476,0.913308638149833,0.777114642506172,0.8791,0.8988
002416.SZ,中小板,爱施德,电器连锁,20221202,10.21,10.2533,10.046,9.963,10.06,10.151,10.1013,9.6474,9.6332,9.7231,9.575,9.4206,9.1402,9.015,0.7939595146458267,0.8869633714060655,0.9616021008358508,1.1171392936851778,1.2111475246503052,1.1479905022732484,0.9584067195751552,0.9501915067055262,1.0841508588020536,0.8579115648269773,0.8505577702589526,1.1838,1.3275
002426.SZ,中小板,胜利精密,元器件,20221202,2.86,2.9533,2.86,2.74,2.6827,2.666,2.611,2.629,2.6373,2.6507,2.6183,2.5355,2.3919,2.3173,0.6028403774597626,0.7448656225242244,1.0563206645518135,1.2355934512265505,1.752239405401008,2.2605008214398525,2.5273043235970203,3.115866694992248,1.4181358792907106,2.0454173831110976,2.5217572105931647,2.4372,2.0025
002430.SZ,中小板,杭氧股份,化工机械,20221202,40.04,40.6467,40.94,41.524,40.9533,40.4625,41.1017,39.1872,38.7947,38.5868,38.6299,37.3207,35.5565,33.4006,0.6381197329539237,0.5931634365939265,0.6425855513307984,0.929548807162114,1.0069984019397145,0.8324677927804808,0.8303344238458744,0.7513022599915307,1.0833195569515623,0.8932660850599784,0.8082440149487524,1.1818,1.0094
002523.SZ,中小板,天桥起重,工程机械,20221202,3.26,3.3233,3.216,3.135,3.0987,3.0825,3.029,3.0112,3.0572,3.1105,3.1768,3.1229,2.9994,2.9519,0.6523739760229454,0.9149471856460716,1.1530984780238016,1.402488785993344,1.767542116031993,2.099771231824195,2.331459525510485,2.618791158119227,1.2602896605551763,1.6623730248646351,1.8672457022637865,1.7038,1.6547
002535.SZ,中小板,ST林重,工程机械,20221202,2.68,2.73,2.708,2.618,2.538,2.4805,2.384,2.2556,2.2485,2.2429,2.2301,2.1137,2.0249,1.9368,0.910554332112893,0.9524485841837276,0.935812949880032,1.046009612598977,1.0277398249355727,1.1537322459566297,1.2707135606787312,1.4735161467245188,0.9825338243135164,1.2148201559270966,1.4087022996503196,0.9657,1.6431
002550.SZ,中小板,千红制药,生物制药,20221202,6.18,6.2267,6.188,6.16,6.1447,6.098,6.019,5.852,5.8487,5.7647,5.7348,5.7252,5.7354,5.664,0.5260836829084651,0.6543384539230539,0.6936752306459504,1.2437915776165678,1.3185644284022493,1.3721648457476838,1.4356153278225752,1.6505003029112768,1.0601168653424764,1.1542249952951058,1.3269910591242868,1.1279,1.8756
002554.SZ,中小板,惠博普,石油开采,20221202,4.04,3.9833,3.938,3.876,3.8647,3.865,3.8147,3.849,3.938,3.9727,3.9084,3.7905,3.6714,3.6324,1.0874576580927704,1.2531419365610854,1.3137272062806464,1.1523592916333858,1.2080720536602017,1.3850675190696848,1.4342071946715564,1.5479998464295888,1.0483466939793118,1.2445833561498618,1.3433309018018254,1.1016,0.8031
002564.SZ,中小板,天沃科技,建筑工程,20221202,5.66,5.4833,5.556,5.403,5.242,5.112,4.926,4.8516,4.9432,5.0896,5.1691,5.0323,4.8259,4.7589,1.2535996870386028,1.0016354631325066,1.2205262789300444,0.7990074291568189,0.9736172492299452,1.115300601822921,1.320140205443623,1.703886710014794,1.2185334124582414,1.6522251949981843,2.1325042144012123,1.5593,3.3589
002633.SZ,中小板,申科股份,机械基件,20221202,10.5,10.09,9.992,10.064,10.068,9.9955,9.799,9.6606,9.6913,9.9488,10.0443,9.8604,9.5362,9.4178,2.4115128207730008,3.3824496383525613,4.547380143277002,1.402625608794537,1.8856960262062208,2.0495079567101726,2.220885122474205,2.4644527244992367,1.3444043901542984,1.5833769956495432,1.757028182750256,2.0507,1.3103
002667.SZ,中小板,鞍重股份,工程机械,20221202,28.45,27.99,28.192,28.019,27.2953,27.247,26.3637,25.9608,25.9797,26.4932,26.4542,25.2461,24.156,23.0941,1.3162333498380645,1.4851980282355786,1.280749892188781,1.1283698505423083,0.9730416664692102,1.1612389363848017,1.0462790159472264,1.2296128322006714,0.8623428444153788,0.927248291368625,1.0897249971804053,0.758,2.0925
002683.SZ,中小板,广东宏大,化工原料,20221202,29.76,29.7067,29.34,28.248,28.1627,28.168,28.0477,27.8634,28.29,29.1532,29.4483,29.0549,27.4664,26.9361,0.7669036665272548,0.4961532564285263,0.7847304940763618,0.6469564276243992,1.0232451979657775,1.194736695999778,1.314115335467649,1.4367023744746483,1.5816292323164598,2.0312269564938603,2.2207096384375804,3.7804,1.3825
002698.SZ,中小板,博实股份,化工机械,20221202,15.02,14.8767,14.894,15.385,15.366,15.363,15.38,15.1738,15.2853,15.3959,15.137,14.2793,13.5011,12.8121,1.1372342966324338,1.0689943155796224,0.976918815781375,0.939994791526352,0.8590303850967356,0.827568486381784,0.8337764077319966,0.7990915510429987,0.9138671754785498,0.8870010932487409,0.8501021050823521,0.8414,0.9946
002728.SZ,中小板,特一药业,中成药,20221202,31.73,34.1833,33.064,31.227,28.7553,25.893,21.6777,17.7358,16.8058,15.9717,15.4821,15.1667,14.7069,14.679,0.7965040518062703,0.8564502853146138,0.9484474489978147,1.0752616805556738,1.1907628678686255,1.1994812361921507,1.3218597487430903,1.7319919923701963,1.1074168171354,1.229337725547868,1.610763243673984,1.2407,5.594
002788.SZ,中小板,鹭燕医药,医药商业,20221202,9.71,9.5233,9.448,9.28,9.3247,9.2485,9.0793,8.6524,8.5717,8.4436,8.3338,8.2455,8.1107,8.0744,0.933516177290194,1.1152013175876931,1.4618075252691125,1.1946245225496723,1.5659155790020052,1.6703714168587096,1.737681061539579,1.9303129706733904,1.3108014689501692,1.4545834517366745,1.6158323676074784,1.9019,1.5679
002790.SZ,中小板,瑞尔特,家居用品,20221202,9.35,9.2567,9.178,8.929,8.8387,8.6785,8.519,8.1734,8.1972,8.2985,8.377,8.1541,7.7628,7.6274,0.6322222682290589,0.6978708467250968,0.8171469856305692,1.1038378143179433,1.2924995317224586,1.174661818408207,1.4456266367377475,1.546348846977349,1.170914345347997,1.309636812570146,1.4008841035517807,1.4123,1.9427
002795.SZ,中小板,永和智控,机械基件,20221202,9.96,10.1633,10.37,10.009,9.444,9.129,8.9097,8.6914,8.594,8.6021,8.601,8.4479,8.2834,8.2645,0.6596828432875772,0.4867427685213521,0.7401355641025416,0.7378436069303156,1.1219566669553245,1.4166316921060575,1.6624920098256188,1.6502114688054563,1.5205887215355185,2.253176681630624,2.236532855073321,3.1718,0.6954
002799.SZ,中小板,环球印务,广告包装,20221202,15.09,14.7067,14.738,14.376,14.2227,14.174,13.8403,14.0682,14.1962,13.7971,13.5532,12.9616,12.445,12.3877,1.709763117113128,1.7673496848840455,2.1748986896538125,1.0336810211862275,1.2720467928481514,1.526137254371976,1.6647532630748736,1.9208008085195047,1.2305989631002232,1.6105096533207537,1.8582142548338945,1.5994,1.384
002843.SZ,中小板,泰嘉股份,钢加工,20221202,23.88,23.6333,23.214,23.317,22.9393,22.8115,22.897,20.9592,20.6478,20.6859,20.5362,19.1506,17.0157,15.2323,0.7910626241813231,0.9843417347709637,1.068146871126325,1.2443284572945998,1.350268409194226,1.2978801640855195,1.2000083891969218,0.9827701234700342,1.0851382537131389,0.9643823398574056,0.789799604524643,1.1861,0.761
002849.SZ,中小板,威星智能,电器仪表,20221202,20.68,19.8433,19.472,18.757,18.472,18.4505,17.58,16.3416,15.8215,15.2395,14.7931,14.0418,13.4517,13.4393,0.8795758631892963,0.996130518727246,1.4921428979433542,1.1325123396580352,1.6964345662384617,1.917756852651565,1.7511411096887648,1.3982326029336574,1.49793914541426,1.5462446177120914,1.23462902254633,2.9836,0.6899
002877.SZ,中小板,智能自控,机械基件,20221202,7.62,7.62,7.664,7.652,7.6113,7.558,7.5227,7.2354,7.2545,7.384,7.3091,7.0705,6.8279,6.8127,0.7438085767218832,0.6000428590267705,0.5066136314292237,0.806716778759506,0.6811075420264361,0.8400949409823235,1.0140049347927058,1.1026444058911449,0.8442957428922948,1.2569528259371874,1.3668296419800376,0.7305,1.449
002890.SZ,中小板,弘宇股份,农用机械,20221202,19.51,19.2333,19.026,19.124,19.086,19.2505,18.8583,18.298,18.6918,19.342,19.2697,18.4494,17.6202,17.3378,1.1067676861578508,1.1010306990164662,1.1916433327578055,0.9948164486430748,1.076687861112571,1.100043973125262,0.924501282179372,0.8588063174996656,1.082298008422728,0.9293184521027849,0.8632811798307855,1.1794,1.0536
002905.SZ,中小板,金逸影视,影视音像,20221202,9.6,9.1767,8.83,8.377,8.3653,8.2115,7.7513,7.6116,7.7533,7.6913,7.6371,7.609,7.4377,7.4196,0.988194266217787,1.2120589280952805,1.7664846397040073,1.2265391224483753,1.7875884328544502,1.9803131656638893,2.1120101265782427,2.348667508190677,1.4574247165358474,1.721926425275633,1.91487370048364,2.6861,1.406
002911.SZ,中小板,佛燃能源,供气供热,20221202,14.35,14.3733,13.588,12.654,12.412,12.399,12.1387,12.25,12.5588,12.9137,13.2277,12.2302,11.5344,11.0491,1.1222019445072515,1.4407860359799944,2.392556284960204,1.283891943898413,2.132019371977433,2.5221181262729124,2.7955685736699234,3.218952506959806,1.6605909727136092,2.177417334033151,2.507183351572228,4.8926,1.3154
300071.SZ,创业板,福石控股,广告包装,20221202,4.32,4.4267,4.462,4.506,4.7447,4.4435,3.9483,3.5486,3.4585,3.4155,3.4014,3.3644,3.296,3.1342,0.9886210578684884,0.9656020223856184,0.9083839310427296,0.9767160174268388,0.9188393508441406,0.7154692187450485,0.7961045351494457,1.1472103123781945,0.9407436086333728,0.815082911455456,1.174558717077788,0.8881,12.1275
300140.SZ,创业板,中环装备,环境保护,20221202,7.84,7.6267,7.692,7.641,7.4167,7.359,7.095,6.9126,6.942,7.0493,7.0723,7.052,6.8423,6.8232,1.045541706615532,0.9580953836163264,0.7847213748697683,0.9163626640181828,0.7505404805035931,1.008431268417564,1.1128494470893182,1.3422284308029735,0.8190430601051862,1.2144203280931976,1.4647349608477072,0.6935,2.5723
